,사업장명,맛,친절,가성비,양,혼밥,청결,인테리어,특별한날,특별한메뉴,단체모임,깨끗한화장실,주차,뷰,신선한재료,넓은매장
0,교촌치킨 마천1호점,71,12,3,2,0,4,2,0,5,0,0,0,0,10,0
1,꼬쟁이,31,6,17,0,0,2,2,0,3,1,0,0,0,0,0
2,와이브루,0,7,8,0,0,1,0,0,4,0,0,0,1,0,0
3,노상치킨(신논현점),12,3,7,1,0,1,1,2,2,2,0,0,0,1,2
4,봉구스밥버거 인헌점,75,13,34,14,15,0,3,0,4,1,0,0,0,4,1
5,에이바이트델리 망원,9,9,3,0,1,5,4,0,2,4,1,0,1,4,4
6,바다향그대로,9,3,1,0,0,2,0,0,3,0,1,0,0,6,0
7,스시현,47,8,10,1,6,14,7,0,5,0,1,0,0,13,3
8,한국포차,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
9,로찌,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,난랑,109,35,7,14,6,15,8,2,9,11,1,0,1,13,8
11,멍텅구리 꼼장어,54,20,8,1,0,2,0,0,8,7,1,0,1,8,3
12,이화수 염창점,161,31,23,52,22,28,0,1,6,1,2,0,3,15,13
13,회문가든,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,창고을만두,103,31,29,6,9,3,1,1,7,0,1,0,1,15,1
15,명품임실치즈피자,9,0,3,1,0,0,0,0,1,0,0,0,0,3,0
16,시골밥상,46,5,5,3,1,0,0,0,2,0,0,0,0,3,0
17,홍스(HONGS),0,56,7,0,0,40,55,0,15,0,11,0,0,0,0
18,BHC 비에이치씨 월곡점,48,10,6,3,1,0,2,1,3,1,0,0,0,6,2
19,두메골,28,6,12,9,1,2,0,0,0,5,0,0,0,6,7
20,육회공작소(미아삼거리점),31,15,7,4,1,9,5,1,4,2,0,0,0,9,2
21,해진식당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,스시 이치바,60,19,20,10,6,10,5,1,7,0,3,0,1,12,4
23,대원,104,32,9,14,4,18,23,9,27,26,1,0,10,35,22
24,보영만두 서초교대점,104,31,35,21,45,39,5,2,18,5,1,0,0,29,6
25,리커피 로스터스(Re coffee roasters),0,8,1,0,0,6,8,0,2,0,0,0,0,0,0
26,Bistro Min(비스트로민),52,26,9,14,12,9,8,8,17,1,1,0,0,17,1
27,에릭클랩튼(Eric Clapton),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,우주집,50,38,17,6,1,20,7,0,22,7,2,0,0,22,0
29,미성정육식당 홍대점,53,23,21,7,0,10,3,1,9,9,3,0,2,25,7
30,카페 브레멘,0,13,3,0,0,5,4,0,0,0,0,0,1,0,0
31,바우네나주곰탕 까치산역점,59,22,13,9,13,7,1,1,2,2,1,0,0,6,1
32,쉼표,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,산동꾸냥 수제만두,35,7,9,1,8,1,3,0,20,0,0,0,0,8,0
34,대성식당,10,4,1,1,2,1,0,0,0,0,0,0,0,2,0
35,황태해장국,87,14,11,9,8,6,1,0,0,0,0,0,0,10,1
36,카페 잼잼,150,109,8,15,1,62,105,8,92,0,16,0,12,24,9
37,마곡다우리,0,168,0,0,0,43,0,0,0,0,0,0,0,0,5
38,바다,315,69,43,78,3,10,6,13,84,16,2,0,2,179,4
39,산쪼메 이수점,81,23,18,13,42,8,3,1,9,1,0,0,1,9,5
40,진주식당,172,66,36,18,2,52,15,9,6,85,3,0,83,61,119
41,이디야,0,58,68,0,0,54,25,0,43,0,8,0,32,0,0
42,더엘씨,0,56,10,0,0,59,71,0,25,0,14,0,20,0,0
43,꼬리야,13,2,1,0,1,1,0,0,1,0,1,0,0,2,2
44,청국장앤스토리,33,16,11,7,5,2,1,0,4,0,0,0,0,5,1
45,매운국물떡볶이 밀방떡 마포공덕점,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,나리,41,18,9,0,0,9,7,0,9,12,3,0,0,0,0
47,옹달샘 아구찜,9,0,0,1,0,0,0,0,0,0,0,0,0,1,0
48,치카잇카이,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
49,김밥천국,123,33,67,30,62,17,0,1,6,4,1,0,1,25,9
50,참숯민물장어구이,32,11,4,1,0,1,1,1,2,2,0,0,0,8,1
51,엉터리생고기,110,36,86,41,2,6,2,0,7,16,2,0,1,24,20
52,용두포구,31,10,5,7,1,3,0,0,10,2,2,0,0,17,1
53,선진,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,술판,5,0,2,0,0,1,0,0,2,0,0,0,0,0,0
55,쿨쉽,0,4,1,0,0,4,2,0,3,0,4,0,0,0,0
56,맛있는나라,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57,달구지,16,6,14,6,4,1,0,0,4,0,1,0,0,4,0
58,행수곱창,303,227,75,74,8,142,13,9,75,20,55,0,2,207,7
59,버즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,미소의집,75,12,19,9,4,4,1,0,6,1,0,0,1,4,1
61,코리엔탈깻잎두마리치킨성수점,11,2,10,4,0,1,0,0,2,0,0,0,0,2,0
62,에이엔아더,0,73,29,0,0,38,58,0,20,0,1,0,7,0,0
63,빅토리아,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0
64,꼬지나라,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,신돈,25,13,1,0,3,1,0,0,2,2,0,0,0,4,0
66,카츠와이찌,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,아웃백딜리버리 당산점,38,8,4,3,1,1,0,1,7,1,1,0,1,8,0
68,바다사랑,41,19,13,10,3,11,1,4,5,8,6,0,1,26,13
69,화전밭 밀국수,10,5,1,1,1,1,0,0,0,0,0,0,0,1,0
70,위징쉔,34,5,4,6,2,3,1,1,4,2,0,0,0,7,1
71,빨봉분식 고척점,19,6,9,5,2,2,3,1,2,0,0,0,0,3,3
72,평양옥,65,17,3,6,3,6,10,1,15,1,2,0,0,14,1
73,동춘돌곱창,17,9,1,3,1,5,0,1,1,1,1,0,0,3,1
74,마더스닭강정,42,18,12,4,1,6,1,1,2,0,0,0,2,13,0
75,포모르,0,72,11,0,0,41,151,0,39,0,9,0,24,0,0
76,삼청동샤브 왕십리역점,300,65,41,19,66,49,20,1,23,5,2,0,1,129,39
77,처갓집양념치킨(창5점),25,11,5,4,2,1,0,0,1,3,0,0,0,4,2
78,일등수산,54,24,33,17,0,5,1,0,3,1,1,0,0,41,12
79,목포회관,46,13,12,11,1,4,1,0,1,3,0,0,0,8,0
80,노머시버거(No Mercy Burger),37,11,9,6,11,10,8,1,7,0,0,0,1,18,0
81,둘둘치킨,28,25,8,4,2,4,0,2,2,6,2,0,0,4,8
82,쿠시그릴,6,5,1,0,2,2,3,0,3,0,0,0,0,1,0
83,본죽&비빔밥(굽은다리역점),66,23,8,10,12,15,1,1,4,1,0,0,1,22,4
84,엠지엠,1,2,1,0,0,1,1,0,0,0,1,0,0,0,0
85,런 라운지,0,6,6,0,0,1,3,0,1,0,0,0,0,0,0
86,곰탕집,35,9,8,5,6,7,0,3,5,1,3,0,0,7,7
87,서경,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,싸다김밥 강남역점,418,64,206,70,259,75,9,3,33,0,2,0,7,95,37
89,마천골 살치살 전문점,11,3,9,2,6,1,0,0,0,0,0,0,0,5,0
90,술의온도,28,12,8,0,0,1,2,0,5,5,1,0,0,0,0
91,갤러리&다이닝펍담,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
92,치킨마루 방학역 신도봉시장점,16,14,23,7,3,0,1,0,1,0,0,0,0,3,1
93,히네꼬,16,2,2,6,7,2,1,0,1,0,0,0,0,1,0
94,낭만,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0
95,순이빈대떡,19,5,3,1,1,0,0,0,0,1,1,0,0,0,0
96,도치피자,157,54,12,4,1,27,38,25,29,15,8,0,3,47,11
97,옛날집,109,71,83,11,3,10,2,0,7,13,11,0,0,33,10
98,마당바위,35,18,17,7,4,1,1,0,2,1,0,0,9,8,2
99,자매식당,8,2,2,1,3,1,0,0,1,0,0,0,0,2,0
100,스시카야 논데,41,21,24,0,0,4,2,0,21,0,0,0,0,0,0
101,복코돼지,21,8,6,5,0,7,2,0,6,0,0,0,1,11,0
102,일품곱창,34,16,3,7,1,3,2,1,1,4,0,0,0,3,0
103,호랑이 돈까스,25,0,4,4,1,0,0,0,0,0,0,0,0,4,0
104,장수식당,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0
105,고기극찬 중랑점,4,1,3,2,0,0,0,0,1,0,0,0,0,1,0
106,진 막창,67,25,12,18,0,9,0,2,8,4,3,0,0,22,18
107,MOMENT 모멘트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,스타호프,15,21,9,0,0,3,3,0,3,5,2,0,0,0,0
109,걸작떡볶이 가양점,63,9,15,15,1,1,1,0,7,0,0,0,0,6,0
110,북촌손만두 목동점,160,38,31,26,37,19,1,0,12,3,3,0,1,25,27
111,차이나,92,18,7,9,10,12,7,4,16,4,4,0,0,19,2
112,재동식당,164,447,66,112,178,192,316,67,437,7,36,0,19,482,130
113,치킨매니아(방학1호점),51,14,6,5,0,1,0,1,1,3,0,0,1,5,1
114,중화요리 지엔,27,7,5,8,2,1,1,0,4,0,0,0,0,8,0
115,옥자회관,142,52,18,27,39,19,7,4,24,1,6,0,0,45,2
116,비스트로1492,11,6,1,1,0,3,5,2,1,1,0,0,2,2,3
117,남도미가,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
118,클럽라운지,176,174,59,0,4,94,85,132,64,0,32,0,44,88,16
119,아쭈,53,22,20,11,5,10,9,2,9,4,3,0,1,14,14
120,가부,181,33,23,43,19,20,4,2,21,3,4,0,0,41,3
121,루프,17,26,1,0,0,4,26,0,4,2,6,0,0,0,0
122,제주돈가,82,26,32,21,28,8,0,0,8,0,0,0,0,12,1
123,풍산소금구이,27,8,2,1,0,2,0,3,0,2,2,0,0,8,0
124,양푼비빔밥,137,21,41,36,35,17,0,0,10,1,6,0,0,28,31
125,하얼빈양꼬치,50,15,21,10,11,11,1,0,9,6,0,0,0,7,12
126,물꽁 아구찜,38,17,8,11,0,9,1,0,2,1,3,0,0,15,5
127,지타워컨벤션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,벌떡떡볶이 이수점,7,1,3,2,0,1,0,0,0,0,0,0,0,2,0
129,혜성커피숍,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
130,처갓집양념치킨 개봉2점,31,15,10,6,1,0,2,1,5,1,2,0,2,4,3
131,서초닭갈비,15,8,9,0,0,0,0,0,0,1,0,0,0,1,0
132,산동내,158,36,23,21,5,3,5,6,42,5,0,0,2,25,3
133,레오펍,26,5,19,4,7,6,3,1,2,0,2,0,0,2,0
134,까치분식,28,8,13,3,4,3,1,0,2,0,0,0,0,2,0
135,비에르 에 프리트,10,1,4,0,0,0,0,0,2,0,0,0,0,0,0
136,우감만족,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,마실,147,38,40,15,1,13,1,18,1,41,2,0,1,29,19
138,미에뜨,109,43,7,6,0,17,30,38,22,11,5,0,28,30,6
139,석다원,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
140,삼백집,77,15,18,4,27,7,1,0,6,0,5,0,0,7,22
141,정원 숯불갈비,22,7,5,10,0,0,0,0,0,3,0,0,0,5,1
142,호남집,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0
143,와우살롱,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
144,건안식당,10,3,2,3,1,0,0,0,0,0,0,0,0,0,0
145,마산뚱보할매아구찜,20,3,1,3,1,0,0,2,1,1,1,0,0,3,1
146,호치킨,140,66,90,19,5,12,2,0,9,4,1,0,0,37,2
147,김봉환의 오류닭발,29,10,8,9,0,8,0,1,3,3,3,0,0,7,1
148,팥이야기,114,17,18,24,9,9,0,0,15,2,1,0,1,19,1
149,꼬 닭스,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0
150,은화수식당,30,10,9,3,3,6,3,0,3,1,0,0,1,1,5
151,참식당,30,10,0,3,0,3,1,2,5,1,1,0,0,10,2
152,막퍼주는집,17,8,8,3,1,2,0,0,0,0,0,0,0,3,0
153,다오리,65,21,20,12,9,2,1,0,6,3,0,0,1,14,1
154,금복이네,11,6,4,4,2,0,0,0,1,0,0,0,0,3,0
155,늘비식당 서울점,8,3,6,4,2,1,0,0,3,0,0,0,0,4,0
156,뽀빠이분식,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,스시이타,23,2,9,1,8,0,2,1,3,0,0,0,0,8,1
158,동락,24,13,4,1,5,6,1,1,11,0,1,0,0,3,1
159,스시통,109,52,47,30,11,17,5,7,17,17,2,0,3,34,43
160,고기로,10,6,4,2,2,0,0,0,0,0,0,0,0,1,1
161,지랄닭발,27,1,2,4,0,0,0,0,3,0,0,0,0,3,0
162,덩크트레이,5,2,0,0,0,1,4,0,2,1,0,0,0,0,0
163,샤데이,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
164,가네끼스시,39,15,8,13,4,6,4,9,11,0,1,0,0,20,0
165,타만타(Tamantar),0,4,0,0,0,2,9,0,6,0,1,0,0,0,0
166,태강종합물산,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,멕시칸라이브그릴 노원점,24,15,4,3,4,5,1,1,6,1,0,0,0,12,1
168,비비큐양천구청점,24,11,3,3,0,4,2,0,1,0,0,0,0,5,0
169,커피 더주다,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,정우김밥,29,21,13,2,13,1,0,0,1,0,0,0,0,11,0
171,예나(YENA),0,4,2,0,0,2,1,0,2,0,0,0,1,0,0
172,공만치킨 석촌점,54,31,37,38,6,16,10,5,32,8,2,0,5,29,12
173,범고래,0,9,4,0,0,7,2,0,2,0,0,0,0,0,0
174,김치만 선생,106,42,45,28,15,5,1,0,9,3,0,0,0,10,0
175,불꽃,20,2,8,4,5,0,0,0,0,0,0,0,0,1,1
176,신통치킨,4,4,1,0,0,1,0,0,0,0,0,0,0,1,0
177,낙원건강식,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
178,양돈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,유미식당,15,13,10,2,8,6,1,0,0,0,0,0,0,7,0
180,무지개호프,28,9,13,0,0,7,12,0,6,5,1,0,0,0,0
181,에보니,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
182,한신포차 송파 방이점,66,18,28,0,0,7,0,0,5,7,5,0,0,0,0
183,집밥정식,16,2,7,2,3,1,0,0,0,0,0,0,0,1,0
184,은행나무포장마차,17,6,9,0,0,4,2,0,0,5,3,0,0,0,0
185,떼구르르 보드게임 카페,0,15,5,0,0,0,0,0,0,8,6,0,0,0,0
186,명태어장(신당점),61,15,12,9,5,10,0,0,6,3,1,0,1,11,6
187,발리,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0
188,카페 플랜제로 마곡점(Cafe PLANZERO),0,24,7,0,0,64,30,0,5,0,12,0,3,0,0
189,호우양꼬치,46,27,8,11,0,13,1,0,12,6,2,0,0,23,1
190,세미콜론,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,풍류,22,11,5,0,0,3,3,0,1,7,1,0,0,0,0
192,산골닭갈비,128,22,19,19,2,1,0,0,9,3,0,0,1,23,1
193,대도식품,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,생고기전문점,64,32,36,12,5,4,0,1,4,4,6,0,0,13,9
195,달,0,50,20,0,0,26,31,0,48,0,10,0,30,0,0
196,즐겁소,117,74,16,17,7,50,55,24,9,47,25,0,4,60,51
197,명륜진사갈비 신촌점,102,33,92,51,0,13,5,2,8,20,1,0,2,22,40
198,보성식당,2,1,3,2,0,0,0,0,0,0,0,0,0,1,0
199,인차이나,42,14,11,6,7,3,1,0,4,4,1,0,1,7,4
200,옹헤야불백,144,19,43,29,58,10,2,0,3,1,1,0,1,21,1
201,(주)뽕족 구로디지털점,84,33,14,9,8,9,2,1,6,9,2,0,1,12,12
202,인생짬뽕,61,26,9,30,6,19,2,1,6,0,1,0,0,21,7
203,삼대맛집 명인멸치칼국수,108,30,25,44,25,9,0,2,7,0,3,0,6,21,0
204,예산한우,42,16,5,4,3,1,1,0,2,6,0,0,0,10,2
205,미스터피자 청담점,39,17,12,4,2,13,1,0,4,2,2,0,0,4,3
206,브로스,43,23,11,9,22,7,2,0,8,0,1,0,0,14,1
207,국시와가래떡,21,3,12,3,7,1,1,0,1,1,0,0,0,4,3
208,복성루,53,24,6,6,6,1,0,0,4,0,0,0,1,3,0
209,우리식당,20,5,6,3,0,1,1,0,3,0,0,0,1,2,0
210,미강,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,일광정사,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,송죽헌,36,13,4,5,1,5,3,3,0,3,0,0,0,8,2
213,참양,33,16,5,1,1,10,0,1,2,0,1,0,0,15,1
214,깜꼬치킨 둔촌직영점,29,10,16,4,0,1,1,0,4,1,1,0,0,4,0
215,세수대야냉면,27,11,9,9,8,3,1,0,0,1,1,0,0,3,2
216,성진,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
217,스시코하루,32,15,16,9,4,8,2,3,9,0,0,0,0,18,0
218,전티마이 베트남 쌀국수 이화여대점,95,26,89,24,61,13,0,0,4,2,1,0,1,5,27
219,선유서가,0,4,2,0,0,1,4,0,4,0,0,0,1,0,0
220,네네치킨,40,7,4,8,2,2,1,0,4,0,1,0,1,9,0
221,누들하우스(NOODLE HOUSE),36,14,8,7,27,7,6,0,4,0,0,0,0,7,1
222,대초원샤브샤브,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,땅끝마을,62,20,18,13,10,7,0,1,11,1,2,0,0,13,3
224,혜수네식당,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,제주상회,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,에디슨치킨,40,16,24,8,2,2,0,0,2,0,0,0,0,8,1
227,동탄마약떡볶이 위례중앙점,119,33,60,9,6,5,0,1,4,2,2,0,2,21,1
228,꼬꼬치킨,15,9,8,7,0,0,1,0,0,0,0,0,0,4,0
229,양푼,67,22,24,38,11,5,0,0,3,0,0,0,1,10,0
230,성북다방,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,둥지,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232,풀리쉬랩,0,88,23,0,0,70,104,0,51,0,14,0,58,0,0
233,크래프트 한스,33,9,7,0,0,1,2,0,1,1,0,0,0,0,0
234,왕비 마라탕,66,34,34,28,18,12,0,0,7,1,2,0,0,23,1
235,성원,106,65,10,24,12,38,22,11,7,27,21,0,2,37,27
236,아바이 순대국,22,3,4,2,5,1,1,0,1,0,1,0,0,2,1
237,메이탄,192,54,13,16,7,45,9,8,18,19,4,0,0,46,38
238,돈꼬레,47,24,16,16,2,5,2,2,3,7,2,0,1,15,9
239,최신족발,71,27,16,17,3,10,1,2,9,2,2,0,0,4,7
240,교촌치킨 신대방삼거리점,162,39,11,10,4,15,3,1,15,2,0,0,1,23,5
241,엄마반찬,7,6,2,0,0,0,0,0,0,0,0,0,0,3,0
242,카페 sun,0,1,1,0,0,2,1,0,3,0,0,0,1,0,0
243,친구야,15,3,4,0,0,0,1,0,1,3,0,0,0,0,0
244,에스,19,13,1,5,5,10,3,1,11,0,0,0,0,7,0
245,Whim 윔,33,33,9,2,4,21,31,1,15,0,9,0,1,13,1
246,계탄언니,122,53,25,28,4,27,32,0,27,9,0,0,2,15,15
247,호호반점 성수낙낙점,131,50,49,31,41,70,46,5,35,5,11,0,1,33,28
248,장수한방삼계탕,118,58,22,22,6,37,3,2,20,3,0,0,1,46,3
249,87족발,14,7,6,3,0,0,0,0,1,0,0,0,0,5,0
250,강원도집,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,거금도갯장어마을,18,7,6,5,2,3,0,1,5,1,0,0,4,8,2
252,궁중추어탕,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0
253,박군치킨 강남수서점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,삼성식당,717,167,69,29,28,122,37,71,329,39,12,0,3,135,158
255,비어테라스,5,3,3,0,0,0,1,0,0,2,0,0,0,0,0
256,해피데이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,삼우식당,11,4,4,2,1,0,0,0,0,0,1,0,0,2,0
258,사운드키친,111,72,15,27,36,32,23,2,45,1,6,0,2,88,0
259,더 그리핀,1,10,1,0,0,3,9,0,1,1,2,0,0,0,0
260,킴자매올다이닝,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0
261,이디야커피 송파한양점,0,22,14,0,0,12,1,0,0,0,3,0,3,0,0
262,카빙당,17,9,10,4,7,1,0,0,2,0,0,0,0,2,0
263,카페브레송,0,5,2,0,0,1,3,0,1,0,0,0,0,0,0
264,성원코리아,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,본도시락,53,12,8,5,7,2,0,0,3,0,0,0,0,14,0
266,지하102호,51,27,11,0,0,9,12,0,15,1,7,0,0,0,0
267,라밥,168,37,64,32,85,18,2,0,15,1,0,0,2,40,2
268,우주,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0
269,거나,16,11,7,3,2,3,9,1,6,0,1,0,0,10,0
270,전북집,27,12,9,2,1,1,0,1,3,3,2,0,2,6,2
271,경복 너랑나랑호프,39,13,5,0,0,5,0,0,14,7,1,0,0,0,0
272,원할머니보쌈목동사거리점,45,14,8,5,3,5,0,2,3,1,2,0,1,7,5
273,생태명가,95,23,19,15,2,6,2,1,4,7,0,0,0,9,7
274,최원석의돼지한판&서해쭈꾸미건대1호점,70,25,6,7,2,19,3,1,7,12,0,0,0,23,16
275,두번째이야기,11,7,6,0,0,0,1,0,1,0,0,0,0,0,0
276,돈뼈락연탄갈비,88,18,21,15,0,3,0,2,11,8,1,0,0,13,8
277,8번지,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
278,퍼콜레이트,0,19,0,0,0,12,4,0,5,0,4,0,1,0,0
279,선명,35,28,4,0,0,7,6,0,19,0,0,0,0,0,0
280,모두의떡볶이,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
281,짱구호프,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,굽네치킨 당산2동점,38,16,17,1,2,7,0,0,3,0,0,0,0,6,0
283,용춘,14,3,4,0,0,0,0,0,1,1,0,0,0,0,0
284,본죽앤비빔밥장승배기역점,223,86,28,38,52,64,4,0,17,2,3,0,3,58,41
285,그리들,14,8,7,0,0,6,2,0,4,4,0,0,0,0,0
286,야곱의축복 신촌점,62,23,15,25,0,4,1,0,8,1,1,0,0,8,1
287,가락보쌈,195,75,52,80,0,29,9,1,23,31,3,0,1,41,25
288,신대박 700 양꼬치,9,6,3,1,0,1,0,0,1,0,0,0,0,3,3
289,떡볶이순정,48,23,22,4,10,4,0,0,2,0,0,0,0,3,0
290,남산옥,138,53,21,21,13,10,2,0,6,11,2,0,0,16,23
291,캐치,0,15,2,0,0,6,11,0,1,0,5,0,3,0,0
292,신선푸드,20,14,13,10,5,2,1,0,3,0,0,0,0,11,1
293,즐거운세상,1,5,1,0,0,0,1,0,0,1,0,0,0,0,0
294,브라더한정식도시락 여의도점,8,2,4,1,2,1,0,0,1,1,0,0,0,4,0
295,우리집손두부,303,66,119,58,16,6,2,6,40,9,2,0,4,75,5
296,이루다,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
297,사또집,16,5,3,7,3,0,0,0,1,1,0,0,0,3,0
298,천리향,30,9,7,8,5,2,0,0,0,0,0,0,0,4,0
299,남매칼국수,13,8,5,3,3,1,0,1,1,0,0,0,0,1,0
300,이비자,0,30,13,0,0,28,35,0,3,0,20,0,15,0,0
