,사업장명,맛,친절,가성비,양,혼밥,청결,인테리어,특별한날,특별한메뉴,단체모임,깨끗한화장실,주차,뷰,신선한재료,넓은매장
301,현가츠,98,24,20,16,18,20,4,1,7,4,2,0,3,24,13
302,피자애 삼각산점,37,14,22,2,3,7,3,0,0,0,0,0,0,8,0
303,신의주 부대찌개,109,31,15,24,5,20,0,0,6,4,2,0,1,17,9
304,명지각,12,0,2,2,1,0,0,0,0,0,0,0,0,1,0
305,마루,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,청진동해장국,4,3,1,2,2,0,0,0,0,0,0,0,0,0,0
307,아모르,0,62,2,0,0,28,27,0,35,0,6,0,3,0,0
308,부산아지매국밥 도곡점,60,29,9,10,34,25,0,0,5,3,0,0,0,6,4
309,밥짓는집,115,37,16,7,34,8,7,0,5,1,3,0,4,17,7
310,세컨디포레스트 송리단길점,752,388,149,287,19,286,226,99,271,12,24,0,23,198,40
311,맘스터치 독산지식산업센터점,255,71,73,33,83,46,3,2,22,3,5,0,1,41,6
312,키친 브로망스,66,33,16,16,0,10,35,22,31,4,0,0,1,29,7
313,명원,50,18,8,6,10,1,0,1,0,0,0,0,0,10,1
314,이모네,25,9,2,7,0,0,0,0,0,1,0,0,0,0,0
315,도라무통즉석떡볶이,119,53,42,50,2,21,6,0,6,9,1,0,2,24,16
316,김밥천국,181,40,82,19,95,15,2,1,1,1,3,0,0,9,5
317,드래그,0,15,9,0,0,5,9,0,5,0,0,0,0,0,0
318,통큰갈비,134,80,72,42,1,16,4,3,6,22,4,0,2,25,27
319,황제,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
320,카페플러스,0,5,4,0,0,3,2,0,1,0,0,0,1,0,0
321,키움참치,27,20,7,9,0,6,0,3,14,6,0,0,0,25,5
322,둘둘치킨,42,22,5,3,0,1,0,0,0,1,1,0,1,0,0
323,그린호프,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,미스터마,3,6,2,0,0,3,3,0,0,2,2,0,0,0,0
325,더 플레이스 코엑스점,657,243,104,57,5,179,188,132,173,125,12,0,9,165,350
326,오미야게,57,18,7,6,8,4,0,0,7,0,0,0,0,22,0
327,남길참치,73,21,25,12,3,17,7,5,8,14,2,0,1,34,18
328,네네치킨면목2점,24,1,1,3,2,1,0,0,1,0,1,0,0,3,5
329,24시 찹쌀순대,252,48,41,46,60,21,2,2,5,10,5,0,2,34,37
330,완도집,26,10,9,0,2,2,0,1,1,2,0,0,2,3,2
331,은하별,1,1,2,0,0,2,1,0,2,0,0,0,0,0,0
332,문학식당,15,6,3,3,3,0,0,0,0,0,0,0,0,3,0
333,한씨네춘천닭갈비,32,8,8,11,0,1,0,1,6,3,1,0,0,5,3
334,호남식당,10,4,1,2,2,0,0,0,2,0,0,0,1,3,1
335,신전떡볶이,108,22,26,17,14,1,0,0,3,0,0,0,1,5,1
336,가마로강정 왕십리점,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0
337,라비냐,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,가마솥 바베큐,7,0,1,2,0,0,0,0,1,0,0,0,0,0,0
339,원조 황소곱창,84,48,6,21,0,24,4,8,28,19,14,0,0,27,19
340,우장산 정육 식당,129,98,47,41,1,51,1,21,8,26,12,0,0,33,13
341,엽기떡볶이,144,28,20,43,7,10,1,1,10,3,1,0,1,17,22
342,삼정종합어시장,109,43,56,23,5,17,4,5,11,11,6,0,3,46,26
343,또온나 불닭,15,7,3,0,1,5,2,1,5,1,1,0,1,3,0
344,한신수제김밥,6,4,3,0,1,1,0,0,0,0,0,0,0,1,0
345,노고산갈비,35,12,12,5,0,2,2,1,0,2,1,0,0,7,0
346,카페크렘므,0,15,10,0,0,0,1,0,1,0,0,0,0,0,0
347,팔도식당,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,서강추어탕,11,0,3,0,0,0,0,1,2,0,1,0,0,2,0
349,불광사철탕,15,8,1,4,5,2,0,1,3,0,0,0,1,2,0
350,너와나,41,5,9,9,0,1,0,1,5,0,0,0,0,11,0
351,단또,12,2,0,0,1,1,0,0,3,3,0,0,1,0,1
352,밀방떡,40,12,12,14,4,8,2,1,10,1,0,0,0,4,2
353,국민낙곱새 송파점,4,1,1,1,0,2,0,0,0,0,0,0,0,2,0
354,개성손만두,235,63,49,54,7,24,4,3,15,21,3,0,3,64,65
355,원푸드,3,1,1,0,0,1,0,0,0,0,1,0,0,2,0
356,북경원,81,16,19,13,5,10,3,1,19,3,1,0,0,7,0
357,토핑빨 고대안암점,20,6,7,3,0,2,1,0,5,0,0,0,0,4,0
358,울엄마김밥,9,1,0,1,2,0,0,0,0,0,0,0,0,0,0
359,스시덴고쿠 동대문현대아울렛점,105,39,10,3,29,32,7,6,10,0,5,0,0,37,9
360,우노한우곱창,20,4,2,8,1,3,0,0,4,0,0,0,1,9,3
361,이문 설농탕,438,105,48,91,78,34,7,7,59,26,9,0,2,106,108
362,어반나이프,42,10,9,7,2,4,4,8,29,2,7,0,2,13,2
363,문래돼지불백,85,14,22,17,19,8,0,0,2,0,1,0,1,10,3
364,계백,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,계림불고기,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,일신정육식당,65,23,10,4,7,6,1,1,3,7,1,0,1,15,8
367,맥주창고,14,2,4,0,0,0,1,0,3,1,1,0,0,0,0
368,태능숯불갈비,55,17,12,3,2,3,1,3,2,5,1,0,0,10,7
369,고기의 품격,33,10,5,9,0,5,2,0,7,2,0,0,0,11,0
370,토오베,0,60,5,0,0,48,52,0,115,0,8,0,31,0,0
371,뼈 사부,9,3,4,1,3,3,0,0,0,3,0,0,0,0,0
372,엔유,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,최고식당가,37,11,6,5,4,2,0,0,1,0,0,0,0,6,0
374,카페엘디아,55,21,16,2,4,15,27,11,11,1,1,0,15,6,15
375,프라임,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,황해도찹쌀순대,33,10,6,3,1,2,0,0,0,0,0,0,0,3,2
377,뜨락,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0
378,본도시락마포역점,56,11,13,10,5,3,0,0,5,1,1,0,2,12,0
379,도로시파스타 회기이문점,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
380,김천재의 유념떡볶이,193,40,65,57,37,68,68,2,90,5,19,0,3,62,74
381,병천순대,21,10,9,5,6,1,0,0,1,0,0,0,1,5,0
382,최고집,53,24,7,5,3,3,0,2,4,7,0,0,1,9,16
383,회 한접시,95,42,63,28,3,12,0,3,4,3,3,0,0,63,1
384,와포,9,5,5,2,0,1,0,0,0,2,0,0,0,2,1
385,남원추어탕,176,28,31,29,20,9,3,0,6,8,1,0,4,18,8
386,권서방네순대국,23,15,12,8,2,1,0,0,1,9,2,0,0,2,1
387,분식,66,23,3,1,0,4,2,4,30,3,2,0,0,47,1
388,서촌길돈까스,99,52,27,31,22,8,2,1,17,2,2,0,2,10,15
389,라라포 분짜 쌀국수,106,40,17,10,7,26,11,3,9,3,1,0,2,23,8
390,고향만두전문점,180,55,46,26,5,10,2,2,7,2,2,0,2,32,1
391,푸라닭 마곡역점,70,12,8,4,0,0,0,0,7,0,0,0,1,11,1
392,초원식당,31,9,28,9,11,0,0,0,0,0,0,0,0,4,1
393,불꽃,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
394,아지트,1,0,1,0,0,0,0,0,2,2,0,0,0,0,0
395,옛날장터치킨,39,21,20,6,0,4,1,0,0,0,0,0,0,11,0
396,송가네농장,27,12,9,6,1,0,0,0,3,7,0,0,0,3,1
397,행복김밥,20,5,7,3,3,1,0,0,1,0,0,0,0,2,0
398,달빛소리,16,27,13,2,1,16,21,10,6,3,6,0,2,4,7
399,청춘감성쌀핫도그신길대영점,4,3,5,2,1,1,0,0,2,0,0,0,0,4,0
400,미라보,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,한아름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,하모니,0,36,0,0,0,5,0,0,0,0,0,0,0,0,0
403,도미노피자월계점,135,37,29,13,2,15,5,2,15,0,1,0,0,20,7
404,김가네,84,15,17,7,22,16,0,0,1,0,1,0,0,8,0
405,찌개마을,29,11,8,8,2,2,1,0,2,0,0,0,0,8,0
406,스시앤롤,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
407,흑도니,19,10,1,1,0,3,0,0,8,2,0,0,0,16,2
408,정한손함흥냉면,14,6,10,6,7,4,0,0,0,1,0,0,0,6,1
409,새말로 고기굼터,30,11,14,6,1,1,1,0,1,4,0,0,1,5,2
410,새마을식당,90,25,38,21,4,10,3,3,10,3,3,0,1,18,9
411,명문가갈비찜,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,수유리우동집,377,74,139,79,111,33,4,2,13,3,2,0,2,78,11
413,커핀그루나루성동문화원점,0,17,4,0,0,9,8,0,5,0,6,0,7,0,0
414,웁스 떡볶이,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0
415,미스터피자대공원점,22,8,7,1,2,2,1,0,1,3,0,0,1,4,4
416,이태원 샐러드,39,16,6,6,16,7,2,2,5,0,1,0,0,16,0
417,한강생고기,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
418,참치장수,27,3,2,2,0,0,0,0,0,0,0,0,0,1,0
419,플라잉볼 에그팩토리,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
420,더플레이스공덕해링턴점,158,60,24,12,3,55,29,23,25,22,4,0,1,42,53
421,핫오리,2,5,1,1,0,2,0,1,2,0,1,0,0,1,1
422,제니아,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423,선비촌추어탕,67,19,18,16,9,3,1,1,5,0,0,0,0,7,1
424,해천,23,14,10,4,0,0,1,1,4,0,1,0,0,9,0
425,밥묵고돈내고,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,육해공정육식당,51,14,11,5,3,10,0,1,1,6,2,0,2,12,12
427,갯마을고향맛,31,8,3,3,1,4,0,0,6,1,0,0,1,6,1
428,금강식당,38,13,4,1,3,2,0,0,2,3,1,0,0,6,3
429,영등포역점원조쌈밥집,90,38,22,11,4,10,1,2,5,8,3,0,0,49,22
430,태양생고기,104,25,24,15,7,2,2,2,11,12,0,0,2,26,7
431,한박상회,11,6,3,1,1,4,0,0,0,0,0,0,0,3,0
432,정육에반하다,26,33,17,3,2,3,0,0,1,2,0,0,1,41,3
433,왕순대식당,71,30,19,13,20,8,3,2,7,4,3,0,1,12,2
434,오자매양꼬치,62,35,19,11,0,9,1,2,11,5,4,0,0,19,3
435,가이아,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,지아네요리공작소,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
437,라온정,19,11,6,11,3,9,3,0,1,0,0,0,0,8,0
438,투썸플레이스 상암우리센터,0,96,9,0,0,90,35,0,11,0,18,0,10,0,0
439,혜주네,21,3,3,0,1,0,0,0,3,2,0,0,1,4,0
440,분식엔포차,54,16,17,7,15,13,7,0,0,0,0,0,0,15,1
441,칭따오양꼬치,54,23,17,12,1,8,1,1,13,2,0,0,0,15,3
442,연남정,133,43,64,0,32,9,3,2,18,4,0,0,3,47,12
443,피자알볼로여의도점,73,8,11,6,1,2,2,1,5,0,0,0,0,12,0
444,삼성2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,딜리버리킹,24,1,3,9,1,1,0,0,0,0,0,0,1,6,0
446,봉구비어,0,3,4,0,0,1,1,0,1,0,0,0,0,0,0
447,순이빈대떡,23,11,10,7,2,1,0,1,4,0,1,0,1,10,0
448,마루터,49,22,6,9,19,8,0,0,3,0,0,0,0,9,1
449,화르르,26,13,8,8,0,1,0,0,5,2,1,0,0,6,1
450,순남시래기 길동역점,97,47,28,21,21,22,2,2,0,0,0,0,1,28,0
451,징기스칸,15,6,5,1,1,0,0,0,0,4,0,0,0,2,0
452,정자네식당,9,2,4,0,1,0,0,0,1,0,0,0,0,3,0
453,아리수호프,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,서오릉피자 문래점,404,127,275,60,11,86,5,0,39,2,5,0,0,149,3
455,오프오프커피,0,41,11,0,0,28,30,0,26,0,4,0,3,0,0
456,미가,18,12,8,6,1,1,0,1,2,4,0,0,0,9,4
457,멘야산다이메,118,25,19,16,40,1,9,1,16,4,1,0,0,23,9
458,청계족발,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,항방양꼬치,120,41,16,14,2,13,0,4,24,19,5,0,0,21,36
460,원조 우리 곱창?닭갈비,32,24,12,9,2,9,1,1,3,4,1,0,0,16,1
461,커피온더스트릿,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
462,고이짱,103,33,22,29,26,17,12,0,6,0,0,0,4,16,0
463,노가리와뻑가리,4,2,4,0,0,1,0,0,0,0,0,0,0,0,0
464,비원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,봉식이 옛날 왕만두,206,54,68,18,13,10,2,1,10,1,0,0,1,31,2
466,군자보쌈찌개,34,11,14,4,0,9,0,0,12,0,0,0,0,3,1
467,파파존스홍대,24,5,2,1,0,2,0,0,3,0,0,0,0,3,0
468,나나하치,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,한솥,91,15,38,12,16,5,1,3,11,0,1,0,1,13,0
470,고기원칙구의역점,43,17,14,9,3,8,1,3,12,4,5,0,0,16,7
471,청기와,9,2,4,2,0,0,0,0,2,0,0,0,0,4,0
472,키요이 스키야키,117,65,19,31,4,32,34,7,29,0,4,0,0,62,0
473,홍콩,37,16,5,9,6,7,3,0,4,15,0,0,0,6,8
474,마인드,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0
475,로얄식당,40,30,13,11,17,1,1,0,2,1,1,0,0,5,0
476,홈라이크,12,3,2,0,0,1,4,0,5,0,0,0,0,0,0
477,대동강호프,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
478,무안갯벌낙지,58,17,10,2,1,2,1,0,3,3,0,0,0,11,2
479,파스토보이,15,3,4,4,2,0,0,0,2,0,0,0,0,4,0
480,평양 냉면,66,22,14,13,9,10,1,1,9,2,1,0,0,14,9
481,가마고을,9,5,0,1,6,0,1,0,0,0,1,0,0,0,0
482,우리집,78,41,25,11,26,23,4,0,7,2,3,0,2,18,9
483,금별맥주,201,82,102,0,0,31,77,0,36,15,2,0,0,0,0
484,우미가,34,11,10,5,0,3,1,0,3,3,0,0,0,8,3
485,차림고수,3,1,1,1,1,0,0,0,0,0,0,0,0,2,0
486,아마이,17,2,2,0,0,2,6,0,2,2,0,0,0,0,0
487,먹골로데오김밥,96,28,14,3,26,27,4,0,2,1,0,0,0,25,6
488,퍼줘요,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
489,서초 비어 브릭,32,17,18,0,0,2,2,0,6,8,2,0,0,0,0
490,매일 노가리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,광양불고기,253,72,26,30,8,29,10,10,21,54,5,0,2,44,80
492,야끼소바 니주마루,163,86,26,21,56,17,11,3,52,0,1,0,0,30,1
493,카페로,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494,후라이드참잘하는집 신림점,24,4,17,6,0,1,0,0,2,0,1,0,2,6,0
495,라온제나,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,서울안심축산정육식당,102,27,10,11,0,19,19,9,25,23,1,0,2,38,30
497,마장동 호랑이,18,17,3,0,0,7,9,9,15,2,0,0,1,12,0
498,도리도리,39,15,5,0,0,15,16,0,13,0,3,0,0,0,0
499,삼영,22,7,6,8,16,0,1,0,0,1,0,0,2,1,2
500,내추럴라이프스타일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,오렌지몽키파스타&마르코죤스 피자,30,8,13,7,3,7,3,0,2,5,1,0,2,6,6
502,라이라이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,취락한방능이백숙,39,3,3,7,0,1,1,2,5,8,1,0,1,5,0
504,아비꼬 뉴코아강남점,30,4,3,4,5,2,0,0,3,0,0,0,0,4,3
505,방이별관,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,대파집 연신내 직영점,44,15,11,4,3,4,2,0,4,6,0,0,1,6,9
507,커피호프,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,라인강,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,한탄강매운탕,27,13,6,8,0,0,0,0,3,3,0,0,1,4,3
510,식스밀 서교점,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0
511,비룡매운맛음식점,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
512,비스트로바이춘,29,18,18,5,1,5,10,5,4,1,12,0,0,8,0
513,위버커피,0,20,20,0,0,15,5,0,3,0,1,0,1,0,0
514,탕가네,35,5,22,21,26,2,0,0,2,0,0,0,0,1,5
515,오다리집 간장게장,40,11,8,8,0,1,1,2,4,1,0,0,0,14,2
516,늦은오후,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,고피자,175,34,82,15,60,18,2,0,12,1,2,0,0,25,3
518,사가라멘 강남역점,184,62,40,20,100,20,2,3,20,2,3,0,2,23,3
519,엄마의손맛,6,3,0,0,3,0,0,0,0,0,0,0,0,1,0
520,금천맛집,235,91,95,72,4,102,8,12,21,25,16,0,1,151,88
521,포메인 홍제점,51,5,3,9,8,15,0,0,1,2,0,0,0,15,16
522,새우의 진수,4,2,0,0,0,0,0,0,2,0,0,0,0,2,0
523,누구나 홀닥 반한닭,108,14,19,14,1,11,2,2,14,22,4,0,3,9,32
524,버블캐슬,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
525,더 돈카츠,14,5,5,1,6,4,0,0,2,0,0,0,0,2,0
526,영광식당,65,20,33,15,10,1,1,0,6,4,1,0,1,12,2
527,만랩커피 삼성1호점,0,16,18,0,0,5,6,0,0,0,1,0,2,0,0
528,화돌농장,16,10,7,1,0,6,0,0,3,1,5,0,0,3,1
529,맥주날다,27,13,7,0,0,4,3,0,4,4,0,0,0,0,0
530,뉴욕 커피 호프,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,막식이사골부대찌개,61,45,28,14,17,38,3,2,3,1,3,0,0,24,3
532,영구식당,33,14,12,8,3,2,1,3,9,0,0,0,0,13,0
533,이수전,26,10,3,2,0,2,0,0,7,1,0,0,0,2,1
534,김밥천국,72,31,32,15,25,18,1,0,2,0,0,0,0,12,3
535,장남식당,14,3,0,0,0,1,3,0,4,2,0,0,0,1,1
536,윤수산,21,7,9,12,4,2,0,1,3,1,1,0,0,15,1
537,신전떡볶이 정릉점,48,15,11,6,9,2,0,0,8,0,1,0,0,8,0
538,플로라 cafe,0,42,5,0,0,18,10,0,56,0,0,0,1,0,0
539,교촌치킨 개포1호점,114,22,12,4,4,6,2,2,8,5,1,0,2,9,4
540,수제비집,220,288,285,468,110,70,14,35,205,42,26,0,12,312,218
541,연탄생고기집 서교점,84,68,7,8,1,61,1,3,2,20,8,0,1,57,18
542,내이름삼순이,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0
543,들꽃,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,한솔냉면,1,3,0,0,1,2,0,0,0,0,0,0,0,0,2
545,김가네 찜칼국수,175,89,45,99,3,34,5,3,8,28,5,0,1,40,59
546,준스키친,10,3,2,2,0,1,0,0,0,0,0,0,0,1,0
547,홍과장,26,10,2,0,0,5,5,4,9,3,3,0,1,11,0
548,장안삼계탕,137,77,15,26,8,18,5,6,34,15,4,0,2,30,14
549,빈호프,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0
550,푸라닭 월곡점,59,23,9,6,2,13,2,0,7,0,0,0,1,6,0
551,교동왕족발,186,58,54,40,3,6,1,1,13,1,1,0,2,35,2
552,투썸플레이스,0,81,28,0,0,63,16,0,25,0,15,0,26,0,0
553,비비큐공덕점,60,21,2,4,1,10,0,0,6,9,0,0,2,14,6
554,해동루,55,15,6,9,5,2,1,2,1,2,0,0,1,10,1
555,맥주창고,8,3,8,0,0,0,0,0,2,6,0,0,0,0,0
556,호 맥 샤로수길점,21,1,4,0,0,1,3,0,8,2,1,0,0,0,0
557,인생설렁탕 까치산역점,101,14,31,20,22,6,4,0,9,1,0,0,0,22,8
558,고미정,168,58,45,26,1,32,22,17,26,41,9,0,22,64,26
559,고미돈까스,17,3,11,9,2,0,0,0,5,0,0,0,0,1,0
560,민들레식당,9,6,2,0,0,3,0,0,5,0,0,0,0,0,0
561,디코이 커피 로스터스,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
562,깐부치킨 사당역점 KKANBU CHICKEN,136,36,22,4,1,20,9,2,12,24,6,0,3,25,34
563,남원춘향골추어탕,28,7,3,2,4,2,0,0,1,0,1,0,0,3,1
564,대원칼국수,104,27,15,29,10,9,1,0,1,3,1,0,0,16,7
565,대원,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,제주돼지로한판,32,20,8,3,0,4,1,1,4,1,0,0,0,11,0
567,사가정,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,육공판 상계점,42,21,29,2,1,4,0,0,4,2,0,0,1,7,5
569,행복푸드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,고기 구워주는 려자,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
571,농장사람들,106,44,57,19,4,8,3,3,7,17,0,0,2,27,17
572,당신은지금치킨이땡긴다 독산점,21,4,6,4,1,1,0,0,4,0,0,0,1,2,0
573,하나식당,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
574,이자카야열,22,8,3,0,0,4,5,0,7,19,0,0,0,0,0
575,본점이강순실비집,111,29,11,11,5,2,3,2,20,5,2,0,0,14,2
576,북창터,25,4,7,3,2,0,0,0,2,2,0,0,0,3,0
577,잇프레쉬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,제주 몬트락 수서직영점,69,30,8,5,1,7,1,3,10,20,3,0,0,18,17
579,오마이 떡볶이치킨,47,20,35,28,3,18,3,0,10,8,9,0,0,16,16
580,벅구네,15,2,1,1,1,0,1,1,0,0,0,0,0,4,0
581,모모 관악점,0,15,6,0,0,9,3,0,5,0,1,0,0,0,0
582,호프광장,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,솔솥 한남점,497,225,38,83,57,76,41,50,191,0,20,0,0,207,2
584,찜집,225,58,45,124,2,15,4,8,10,36,1,0,1,73,53
585,하노이의아침,46,20,4,11,3,7,8,5,3,10,3,0,1,12,10
586,단비,41,24,14,0,0,0,0,0,0,0,0,0,0,26,0
587,육수당,62,15,16,17,19,8,1,0,1,3,3,0,4,9,10
588,마리올라본점,0,53,31,0,0,35,7,0,33,0,5,0,5,0,0
589,다정한상,25,8,5,0,3,10,2,0,0,0,0,0,0,10,1
590,하나,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,예술촌,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
592,마싯소,18,12,11,6,0,1,0,0,1,6,0,0,0,6,2
593,딜리스시,58,42,32,25,28,20,0,0,2,0,0,0,0,45,0
594,돌판삼겹살,76,32,54,17,5,1,1,0,1,4,0,0,1,23,2
595,이박사돈까스,62,13,21,24,3,2,0,0,0,0,0,0,1,7,0
596,크레이빙 커피,0,36,4,0,0,17,15,0,6,0,0,0,3,0,0
597,핫썬치킨 삼성역점,39,5,1,2,0,1,0,0,2,13,2,0,0,6,8
598,완산골 명가,64,14,13,10,10,6,0,1,1,2,1,0,1,4,10
599,아노브 연남,265,47,14,21,4,34,64,13,42,8,26,0,30,36,32
