,사업장명,맛,친절,가성비,양,혼밥,청결,인테리어,특별한날,특별한메뉴,단체모임,깨끗한화장실,주차,뷰,신선한재료,넓은매장
903,홍콩반점0410 까치산역점,108,23,25,13,17,5,0,0,6,0,1,0,0,17,2
904,세광양대창용산점,107,51,11,5,0,13,10,3,12,6,5,0,0,18,10
905,아키타,6,0,2,0,0,1,1,0,2,0,0,0,0,0,0
906,꿀쌈함흥면옥,68,15,11,16,14,7,2,0,3,1,1,0,0,12,5
907,가츠라,270,83,56,50,44,63,5,5,18,5,9,0,2,41,77
908,빨간상 김치찌개,6,1,1,2,3,1,0,0,1,1,0,0,0,0,1
909,엽기떡볶이,164,29,12,25,4,7,1,2,11,1,0,0,1,9,20
910,투썸플레이스 송파CGV점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911,푸라닭 논현점,17,3,1,4,2,0,1,0,3,0,0,0,0,4,0
912,커피디지 합정점,0,19,17,0,0,9,3,0,4,0,0,0,0,0,0
913,나팔,179,110,40,9,2,61,116,42,54,13,14,0,47,88,61
914,오춘자비어 사가정역점,2,1,6,0,0,0,0,0,1,0,0,0,0,0,0
915,장우왕족발,19,6,14,7,2,1,0,0,3,0,0,0,0,5,3
916,찬스호프,7,1,1,0,0,0,0,0,1,0,0,0,0,0,0
917,문래돼지불백 가산점,87,30,24,13,13,12,3,0,4,1,2,0,0,22,0
918,영재식당,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,영금이네보신탕,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0
920,울엄마김밥,49,12,16,12,31,12,1,0,3,1,1,0,1,11,2
921,명품김밥,57,18,23,9,13,6,0,0,1,0,0,0,0,10,1
922,가마로강정 가재울사거리점,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923,경상도 할머니집,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
924,우리할매 떡볶이 용산점,68,17,16,10,10,7,0,0,11,0,1,0,0,9,0
925,이모맛집,3,4,2,1,0,1,0,0,1,0,0,0,0,2,1
926,서민닭갈비서민곱창,25,12,8,8,0,1,0,0,0,2,0,0,0,4,6
927,리원,64,10,17,13,4,6,1,0,5,12,0,0,0,11,7
928,밸리 커피집,0,28,61,0,0,31,9,0,14,0,0,0,5,0,0
929,꾸미,43,16,12,13,7,11,1,2,5,2,1,0,2,22,2
930,송화의카페,0,12,3,0,0,6,4,0,11,0,0,0,1,0,0
931,깜장김밥,116,25,70,41,24,1,0,0,8,0,0,0,0,17,1
932,에이비카페 abcafe,0,133,21,0,0,116,541,0,87,0,51,0,80,0,0
933,송빠,15,18,5,0,0,9,9,0,6,1,3,0,0,0,0
934,오로라F&B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
935,십원집,68,27,21,15,8,2,0,1,8,8,1,0,0,11,4
936,바다사랑 회포차,10,7,3,0,0,0,0,0,2,0,0,0,0,0,0
937,기절떡풍,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
938,대찬횟집,80,28,46,15,6,5,0,5,5,10,1,0,0,30,4
939,르쁘띠푸,0,60,14,0,0,22,26,0,85,0,1,0,3,0,0
940,JVL부대찌개 가산디지털역점,66,21,25,18,27,4,0,0,10,4,2,0,0,11,2
941,도쿄화로,50,20,12,0,0,3,12,0,14,4,2,0,0,0,0
942,종가집,139,44,11,31,0,9,1,4,22,23,6,0,2,33,14
943,돈꼬불,68,36,11,7,1,8,11,1,30,9,6,0,0,11,7
944,으뜸한방통닭바베큐,11,1,1,0,0,0,0,0,0,0,0,0,0,1,0
945,굽네치킨 종각역점,44,8,0,3,0,2,3,0,2,6,0,0,0,3,10
946,스포빠,46,30,6,2,2,15,26,2,20,2,12,0,0,8,2
947,순창집,11,2,4,1,2,0,0,0,0,0,1,0,0,0,1
948,3일한우국밥 논현직영점,43,10,8,8,14,8,0,1,2,0,1,0,0,15,1
949,탄,122,20,15,20,20,6,3,1,9,1,1,0,2,11,10
950,김호권의 청년어부 양재점,58,18,37,4,6,13,1,0,5,0,1,0,0,23,0
951,통닭연구소,41,14,26,3,1,2,1,1,6,0,1,0,1,10,0
952,럭키클라우드,0,20,0,0,0,12,0,0,0,0,0,0,0,0,2
953,올웨이즈 어거스트,0,5,1,0,0,1,11,0,2,0,0,0,0,0,0
954,이모네,61,34,14,25,0,19,4,0,3,1,4,0,1,16,2
955,맛있는 찌게마을,166,32,53,43,5,5,0,3,2,11,1,0,1,18,14
956,초록밭,104,73,9,30,48,61,15,4,52,1,4,0,2,108,5
957,군산찜,227,57,23,36,3,12,3,5,13,10,3,0,2,67,5
958,오픈더그린,24,8,8,7,13,8,13,0,0,0,1,0,0,22,1
959,풍성갈비집,4,0,2,2,0,0,0,0,2,0,0,0,0,0,0
960,로그,65,41,0,0,5,34,58,5,25,2,12,0,4,24,32
961,아디스아바바,0,9,1,0,0,2,17,0,5,0,0,0,1,0,0
962,계수나무,5,6,3,0,0,0,0,0,0,1,0,0,0,0,0
963,홍금식당,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
964,미림산장,168,33,18,34,2,4,6,30,21,75,7,0,93,25,49
965,우정마라탕 오목교역점,37,10,7,9,4,11,0,0,1,0,0,0,1,14,0
966,마포차돌박이,70,56,59,12,0,26,5,2,9,25,21,0,0,42,4
967,루플레르&플라워카페 루,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
968,보리통,9,3,3,0,0,0,0,0,0,2,0,0,0,0,0
969,월선네,68,36,7,18,3,7,0,1,3,9,0,0,0,10,12
970,크림호프,5,2,1,0,0,0,1,0,0,0,0,0,0,0,0
971,소문난곱창,29,14,11,12,0,2,4,3,3,2,0,0,0,7,1
972,김우리식당,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,연신내 김밥,148,51,54,25,32,4,2,0,8,0,0,0,2,29,2
974,꽃담식당,58,24,37,10,23,5,1,0,2,1,0,0,0,5,1
975,은행나무식당,22,5,2,2,2,1,0,2,0,0,2,0,0,1,1
976,제이바,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
977,하노이 시티,5,0,3,3,1,0,0,1,3,0,1,0,0,3,0
978,한사바리,39,27,15,0,0,6,2,0,10,1,1,0,0,0,0
979,스시꽃피다,56,20,23,2,16,12,2,1,15,0,1,0,1,26,0
980,대파양곱창,34,15,7,5,0,2,1,1,12,2,2,0,1,14,1
981,대상해,47,34,8,13,0,15,2,9,7,14,7,0,13,19,12
982,도도회,6,4,5,3,0,0,0,0,0,0,0,0,0,4,0
983,맥주뚜껑,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0
984,비엔나커피하우스서울숲역점,0,38,8,0,0,32,24,0,10,0,10,0,11,0,0
985,비스트로피자영등포1호점,51,9,13,4,3,4,2,0,4,0,0,0,0,9,2
986,미스터 카스테라 명일점,0,4,0,0,0,2,0,0,2,0,0,0,1,0,0
987,시골장터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988,로쏘파스타,98,48,27,21,15,29,16,7,10,1,1,0,0,42,3
989,이우,54,16,4,1,1,13,17,6,8,18,5,0,3,16,21
990,골든커피로스터스,0,26,20,0,0,34,12,0,14,0,7,0,5,0,0
991,엔칙스상암,12,7,9,6,1,3,4,1,3,2,0,0,0,3,2
992,투다리,57,38,10,0,0,8,2,0,6,5,14,0,0,0,0
993,구영회 참치앤초밥,127,51,21,19,16,23,40,4,8,4,3,0,14,51,17
994,커피홀 촬영소사거리점,0,56,20,0,0,52,35,0,9,0,18,0,6,0,0
995,동네횟집,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
996,굽네치킨 미아1호점,36,5,4,4,0,2,0,0,4,1,0,0,0,6,2
997,홍능갈비,16,0,1,2,1,1,0,0,1,0,0,0,1,3,1
998,진순자계란말이김밥,37,16,8,6,9,5,0,0,8,0,0,0,0,4,0
999,돈까스아찌,140,10,35,35,16,3,5,0,14,1,3,0,1,32,11
1000,옥이네 실내포차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,한우식당,31,6,1,0,0,3,0,5,3,6,2,0,0,9,0
1002,순수해장,31,10,1,5,2,6,1,0,5,0,0,0,0,10,3
1003,백반식당,117,48,24,77,13,20,3,4,24,1,2,0,2,17,26
1004,더 치킨맨,71,29,54,8,4,17,2,0,2,0,1,0,1,17,0
1005,알라딘의양고기,33,8,3,2,0,0,0,5,14,8,1,0,0,8,0
1006,한강집생태,152,35,0,4,2,25,5,4,11,8,6,0,1,45,22
1007,1970새마을포차 신림역점,12,1,4,0,0,3,0,0,1,4,0,0,0,0,0
1008,교촌치킨오목교점,73,12,6,3,3,5,2,0,5,1,0,0,0,6,2
1009,홍대한신포차,132,24,30,0,0,2,2,0,8,19,4,0,0,0,0
1010,한티옥,113,38,10,18,18,34,8,3,13,2,4,0,0,23,21
1011,재우,32,10,5,4,2,4,3,1,1,6,0,0,0,8,2
1012,어부네,37,18,10,7,5,4,1,0,7,4,0,0,0,13,1
1013,청담이상 마곡나루역점,40,18,1,0,0,12,26,0,6,8,2,0,0,0,0
1014,원당감자탕,149,42,34,32,27,9,2,1,6,19,4,0,1,17,39
1015,싱싱 연신내 횟집,64,22,22,12,1,7,1,1,8,12,2,0,1,30,18
1016,생라면세대,22,14,12,7,9,3,0,1,5,0,0,0,0,3,0
1017,백경식당,58,17,8,4,6,1,1,2,3,1,0,0,1,5,1
1018,호남식당,10,4,1,2,2,0,0,0,2,0,0,0,1,3,1
1019,울 만두,119,31,32,7,10,4,1,3,11,0,3,0,0,18,0
1020,시골밥상,13,3,4,5,7,3,2,0,0,0,0,0,0,6,1
1021,태인의 아지트,22,15,7,5,2,3,5,2,13,9,0,0,4,14,1
1022,이담,18,5,0,0,0,1,1,0,3,0,1,0,1,2,0
1023,맛있는집소풍,18,3,3,0,10,2,0,0,0,0,0,0,0,1,1
1024,마시리,11,7,1,5,0,0,0,1,5,1,0,0,0,6,0
1025,생활맥주,22,11,7,0,0,5,2,0,0,2,2,0,0,0,0
1026,참이맛감자탕 마곡나루역점,135,34,43,45,25,33,1,0,4,14,4,0,7,14,50
1027,마구로슈토,32,15,2,8,0,5,7,9,12,4,0,0,1,13,2
1028,이태리면가게 영등포,3,1,0,1,0,0,0,0,3,0,0,0,0,0,0
1029,황토방,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1030,곰돌이포차,44,10,15,0,0,1,0,0,7,0,1,0,0,0,0
1031,김밥천국,129,32,77,47,58,6,0,2,12,0,0,0,0,7,3
1032,돈보네,104,21,18,17,21,8,1,2,12,3,1,0,0,21,5
1033,콘서트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,스텐딩 스테이크 미아점,7,0,1,5,1,0,0,0,0,0,0,0,0,5,0
1035,지성식당,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1036,아모르파티,0,10,2,0,0,1,0,0,4,0,0,0,0,0,0
1037,덕성각,112,18,23,16,23,3,0,1,8,2,0,0,0,7,0
1038,한돌참치,31,15,16,5,6,2,0,2,5,0,0,0,0,12,0
1039,광화문설렁탕,64,48,18,13,25,34,0,0,3,7,5,0,0,11,25
1040,해바라기 정육식당,76,22,27,16,2,9,0,4,5,5,0,0,1,23,12
1041,암소와 꽃돼지,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1042,푸드카페,101,44,91,11,52,6,2,1,4,0,0,0,2,9,10
1043,발리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,조마루 감자탕,141,34,24,32,10,9,3,1,10,12,2,0,0,19,22
1045,홍익돈까스,280,59,78,138,13,38,15,4,29,13,25,0,17,50,66
1046,대머리낙지머리실내포차,11,4,4,2,0,0,2,0,1,1,0,0,1,6,0
1047,진짜루,168,57,37,32,26,9,1,3,10,9,7,0,1,19,3
1048,연남골방,14,51,6,2,6,37,56,32,11,10,24,0,6,3,2
1049,이모포차,57,19,27,0,0,10,0,0,12,0,0,0,0,0,0
1050,꿀꿀진순대 방이점,26,11,5,10,2,11,3,0,3,0,0,0,0,10,0
1051,이디야 커피 중앙대점,0,21,19,0,0,9,1,0,7,0,2,0,1,0,0
1052,월드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,경희궁 닭곰탕,40,14,13,6,5,1,0,0,6,0,0,0,0,10,2
1054,상차림,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0
1055,둥구리,9,2,1,2,0,0,1,1,1,0,0,0,1,0,0
1056,행복밥상,5,7,5,2,4,1,0,0,2,0,1,0,0,1,0
1057,핫도그,284,51,119,21,23,8,2,3,41,1,3,0,0,33,2
1058,코메,91,63,28,8,0,34,8,20,21,2,1,0,0,32,1
1059,스시도리,98,41,16,10,12,9,9,4,14,2,7,0,1,24,12
1060,비엔나 커피 하우스,0,146,30,0,0,131,139,0,76,0,43,0,19,0,0
1061,부산집,44,17,4,4,0,1,0,1,8,1,1,0,1,11,0
1062,구이가,11,11,10,4,0,3,0,0,0,1,0,0,0,4,4
1063,김밥천국,46,10,14,8,18,1,0,1,1,0,0,0,1,4,2
1064,알콩달콩,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,이종구 낙지세상 미아점,124,36,23,17,8,23,0,3,5,10,4,0,2,23,8
1066,임태희커피,0,3,1,0,0,1,2,0,2,0,0,0,0,0,0
1067,진달래냉면,7,2,1,2,0,1,0,0,0,1,0,0,0,1,0
1068,증산횟집,9,6,0,1,0,1,0,0,2,0,0,0,0,3,0
1069,신현무관,93,28,25,15,15,12,0,2,6,5,1,0,0,15,1
1070,목포낙지,37,11,5,5,2,6,2,1,4,0,3,0,0,13,0
1071,그대쉴꽃,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
1072,카페아미,0,9,3,0,0,12,16,0,5,0,3,0,0,0,0
1073,로라방앗간,27,1,0,4,0,0,0,0,0,0,0,0,0,3,0
1074,꾸어가게생선구이화곡점,5,2,0,2,1,0,0,0,0,0,0,0,0,1,0
1075,푸라닭중곡점,102,37,13,9,0,23,6,1,12,4,1,0,2,22,7
1076,미락한정식,72,36,15,9,1,5,2,2,0,2,0,0,0,20,5
1077,심가네칼국수 역삼역본점,73,21,17,17,10,10,0,0,7,2,4,0,1,17,9
1078,처갓집 양념치킨 상계점,107,20,15,13,5,3,2,3,12,3,0,0,2,16,1
1079,호또치킨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,떡볶이참잘하는집 떡참 강동길동점,28,3,7,6,3,3,1,0,7,0,0,0,2,1,0
1081,현방오백소갈비살,59,16,38,14,1,11,0,0,6,0,0,0,0,30,0
1082,하륜일만족발,10,4,4,1,3,0,0,0,0,0,0,0,0,1,0
1083,동대문 일품손짜장,64,26,21,22,13,8,2,2,6,2,2,0,0,16,9
1084,일공공키친,52,36,11,11,1,20,4,2,10,7,2,0,4,28,8
1085,솥뚜껑철판파전,92,25,31,14,1,1,3,2,4,6,0,0,0,11,4
1086,치키니즘한강성심병원점,18,6,7,4,0,1,1,0,1,2,1,0,0,3,0
1087,테피,0,6,0,0,0,10,6,0,0,0,0,0,0,0,0
1088,943킹스크로스,0,57,20,0,0,45,295,0,153,0,32,0,22,0,0
1089,갤러리카페,0,17,9,0,0,3,7,0,0,0,3,0,0,0,0
1090,숙이네분식,40,10,4,1,0,3,0,0,5,0,1,0,0,1,0
1091,제주어항1950,117,36,21,17,11,21,7,3,14,10,4,0,1,45,23
1092,남도숯불생고기,68,21,14,17,0,9,1,4,4,8,1,0,1,18,9
1093,봉구비어 등촌역1호점,15,9,15,0,0,0,0,0,0,0,0,0,0,0,0
1094,바르다김선생상암DMC점,197,46,21,12,58,21,1,1,27,0,1,0,1,72,5
1095,풍원식당,10,2,4,1,1,1,0,0,3,0,1,0,1,1,0
1096,을지로 라스베가스,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
1097,남도분식 파미에스테이션점,203,49,35,15,40,27,16,0,34,2,7,0,0,22,14
1098,쿠시마사,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1099,탭퍼블릭,179,62,21,0,0,78,65,0,44,92,21,0,0,0,0
1100,해구,5,3,0,0,0,0,2,0,2,0,0,0,0,3,1
1101,신화불닭,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,육칠이_신촌점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,그늘집,3,0,0,0,0,1,3,0,1,1,1,0,0,0,3
1104,백제식당,11,2,1,3,0,0,0,0,1,2,1,0,0,2,0
1105,소머리국밥,6,4,3,1,10,0,0,0,1,0,0,0,0,0,1
1106,치킨처럼,31,15,5,1,0,10,0,0,1,4,3,0,1,2,10
1107,짝태노가리야,21,20,16,0,0,0,1,0,2,5,2,0,0,0,0
1108,크림크림,0,5,0,0,0,1,5,0,3,0,0,0,0,0,0
1109,파이브테이블,53,28,35,9,4,2,2,0,6,0,1,0,1,12,1
1110,양심가게,6,2,0,1,0,0,0,0,2,0,0,0,0,3,0
1111,원조할매곱창,237,40,51,78,5,11,4,6,34,8,3,0,2,32,6
1112,카페 호리,0,20,10,0,0,9,7,0,11,0,0,0,1,0,0
1113,미담,0,40,0,0,0,0,0,0,0,0,0,0,4,0,0
1114,이태원 매운우동,63,17,19,11,29,11,2,1,6,0,0,0,0,11,0
1115,다모실내포장마차,8,3,2,0,0,0,0,0,0,0,0,0,0,0,0
1116,을지로 와이너리,62,47,33,0,1,16,36,23,28,5,3,0,2,30,1
1117,사랑채,32,5,6,5,2,3,2,0,0,3,0,0,0,3,5
1118,전골전문,125,43,60,54,25,12,7,1,8,1,2,0,2,45,2
1119,퓨전,322,124,22,56,2,67,44,39,113,45,25,0,3,43,46
1120,원당감자탕,268,49,58,58,29,10,6,2,8,25,3,0,5,19,58
1121,빠삭치킨,39,10,15,1,1,4,0,3,0,2,1,0,0,4,2
1122,국수나무 사가정점,16,7,7,10,10,3,0,0,1,0,0,0,1,4,0
1123,해몽,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1124,정성이가득찬집밥중랑점,10,0,0,1,2,0,0,0,0,0,0,0,0,0,0
1125,지도리치킨,79,29,46,25,2,14,0,0,2,2,0,0,0,20,1
1126,가성비,38,21,21,8,3,3,1,1,2,2,0,0,0,9,2
1127,비비큐 노원스타점,51,9,6,2,1,2,3,0,1,2,0,0,0,9,2
1128,남원식당,525,115,32,71,27,90,10,6,37,38,31,0,5,105,100
1129,101커피,0,5,2,0,0,1,3,0,0,0,0,0,0,0,0
1130,1번지곱창,20,4,2,3,1,1,0,0,0,0,0,0,0,1,0
1131,중경식객,92,23,33,28,1,23,3,1,14,5,2,0,1,32,12
1132,원할머니보쌈족발 영등포구청점,18,9,3,4,5,6,1,0,2,1,0,0,0,6,0
1133,아우라,11,5,1,0,0,2,3,0,0,1,2,0,0,0,0
1134,주전부리,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
1135,금왕 평양면옥,61,18,8,7,9,8,2,1,3,5,1,0,1,6,21
1136,부암동치킨,79,17,14,16,2,11,7,1,11,6,6,0,0,16,8
1137,귀빈각,156,32,33,31,7,3,4,2,9,1,0,0,0,13,2
1138,발롱,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1139,남도술상 마포용강점,52,29,13,0,0,25,1,0,29,20,6,0,0,0,0
1140,통큰갈비,33,20,23,17,3,2,3,2,1,8,0,0,1,9,13
1141,홍가식당,13,6,4,3,0,4,0,0,1,4,0,0,0,5,1
1142,오름곰탕,60,13,5,8,5,15,0,2,3,2,0,0,0,11,9
1143,우리호프,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,달임식당,8,2,1,0,1,0,0,0,0,0,0,0,0,0,0
1145,커피투어,0,35,11,0,0,7,6,0,4,0,1,0,2,0,0
1146,궁전쌈밥,23,6,7,5,3,3,2,1,5,3,2,0,0,8,2
1147,낡은음악창고,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,코스믹 라떼,0,13,4,0,0,7,14,0,7,0,0,0,0,0,0
1149,까치식당,33,9,17,3,13,12,1,0,1,0,0,0,1,4,2
1150,대성,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1151,시내네실내포장마차,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1152,호프할래,182,56,38,0,0,23,19,0,22,52,17,0,0,0,0
1153,칭구야,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1154,퀴즈노스 상암MBC점,181,40,32,12,63,38,8,1,22,0,6,0,0,91,22
1155,윙,4,1,0,0,1,1,0,0,0,0,0,0,0,3,0
1156,해남집,17,9,7,6,9,1,0,0,0,0,0,0,0,4,0
1157,오븐에 빠진 닭,104,18,31,16,7,4,2,2,11,14,3,0,4,16,25
1158,델리명가한라점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,유정설렁탕,42,7,5,6,6,5,1,0,1,1,0,0,0,7,1
1160,우동이야기,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,황학동순대국,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1162,행복두배 통닭다리치킨,21,6,3,3,1,1,1,0,0,2,0,0,1,3,3
1163,하롱베이의하루,74,9,13,21,8,6,1,0,18,0,1,0,0,13,3
1164,엄마손 돼지불백,100,19,41,19,18,9,1,1,2,0,1,0,0,16,3
1165,시골밥상,5,1,2,2,0,0,0,0,0,0,0,0,0,2,0
1166,우리삼겹,329,181,78,50,4,29,1,5,66,36,5,0,3,148,34
1167,제주바다회,13,5,3,1,0,1,0,0,5,1,1,0,0,7,0
1168,영수네감자국,115,42,15,23,2,4,1,3,7,11,0,0,1,34,10
1169,원가네,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0
1170,남도홍어,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1171,죽이야기 양천향교역점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1172,호 부침개,14,9,6,5,0,0,0,0,1,1,0,0,0,1,0
1173,생기원,22,6,5,3,1,0,0,0,5,1,0,0,0,5,4
1174,행운,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1175,뉴욕바닷가재,47,21,1,7,0,8,4,28,23,12,0,0,0,12,0
1176,하찌방가이,6,4,0,2,1,1,1,0,1,1,0,0,0,2,0
1177,농민백암,500,80,68,146,59,14,3,1,53,9,1,0,1,94,26
1178,이가네,65,27,38,25,1,3,1,0,5,6,0,0,2,26,8
1179,고향양꼬치,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1180,토마토김밥 개봉점,138,56,55,13,49,20,1,0,6,0,0,0,2,30,2
1181,꾸브라꼬숯불두마리치킨,6,0,2,4,0,0,0,0,0,0,0,0,0,1,0
1182,숯불직화꼬치바베큐,86,26,15,0,0,5,0,0,12,8,5,0,0,0,0
1183,캘리포니아,12,5,3,0,0,3,0,0,1,0,0,0,0,0,0
1184,태화루,15,4,5,3,5,0,0,0,5,0,1,0,0,5,0
1185,카페어나더,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
1186,피자마루,33,5,16,3,1,3,0,0,1,0,0,0,0,2,0
1187,5959양꼬치,5,2,1,0,0,0,0,0,0,0,0,0,0,1,0
1188,옛날 은성순대국,61,9,15,24,12,1,0,0,3,1,1,0,0,6,0
1189,폴링,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1190,나무요일,6,4,1,0,0,1,1,0,1,0,0,0,0,0,0
1191,퀴즈노스 방이역점,62,16,7,0,18,10,2,0,4,1,0,0,0,37,6
1192,청진동해장국,57,22,19,15,10,4,1,1,3,1,2,0,1,10,5
1193,혜성만두,30,8,11,2,4,1,0,0,2,0,0,0,1,2,2
1194,꾸러기분식,68,20,23,16,1,6,1,0,10,1,0,0,0,3,0
1195,돈카살롱,51,26,15,10,17,20,2,1,5,0,0,0,2,11,2
1196,원조성내볼데기집,133,24,23,24,12,3,0,1,18,3,1,0,0,26,1
