,사업장명,맛,친절,가성비,양,혼밥,청결,인테리어,특별한날,특별한메뉴,단체모임,깨끗한화장실,주차,뷰,신선한재료,넓은매장
1197,우돈생고기,52,32,10,6,2,14,7,0,4,8,1,0,5,23,13
1198,서가식당,7,1,0,2,1,1,0,0,0,0,0,0,0,0,0
1199,육회에빠지다 강동점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,명가김치찌개,66,24,18,30,14,8,2,0,4,0,0,0,0,17,2
1201,육전국밥 합정점,47,2,5,9,6,2,1,1,5,0,0,0,0,6,7
1202,시래기밥상,43,12,8,7,5,3,0,0,3,0,0,0,1,8,1
1203,남도간이 횟집,8,2,3,2,1,0,0,0,0,0,0,0,0,4,0
1204,청담수산,0,3,0,0,0,17,0,0,0,0,0,0,0,0,0
1205,현순자 용대리 코다리 찜,220,47,15,32,3,21,4,2,8,18,5,0,3,28,42
1206,부자반점,34,9,5,5,4,2,1,0,3,0,1,0,1,7,0
1207,인기명 교대점,39,16,8,9,0,13,2,3,12,9,0,0,0,11,10
1208,놀부부대강남시티점,98,35,30,30,11,4,0,0,12,10,1,0,0,14,10
1209,홍콩반점,167,53,66,33,48,10,2,6,8,7,4,0,5,23,28
1210,순천회관,17,1,2,0,0,4,0,0,2,1,0,0,0,2,2
1211,고기굽는베베,99,61,31,13,1,17,3,0,16,3,0,0,0,40,0
1212,대청마루,16,4,7,2,2,0,1,0,1,0,0,0,0,2,0
1213,활어마을,30,14,12,8,2,7,0,2,4,1,2,0,0,22,1
1214,마제스티,29,13,1,0,0,11,23,16,6,4,4,0,29,9,19
1215,리츠카페,0,8,1,0,0,10,0,0,5,0,4,0,0,0,0
1216,내고향맛집,22,5,7,4,1,0,0,0,0,0,0,0,0,1,0
1217,책다방 위숨,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0
1218,돈까스회관,99,33,62,22,5,2,1,3,4,1,0,0,0,20,2
1219,빛나는 커피집,0,28,6,0,0,11,5,0,1,0,2,0,0,0,0
1220,서민투뿔한우,28,9,11,10,1,4,1,3,5,6,1,0,2,6,1
1221,신당동 떡볶이,131,242,315,272,32,86,26,28,114,131,30,0,13,111,622
1222,춘천중앙로숯불닭갈비,36,19,5,8,0,9,3,0,4,2,2,0,0,12,2
1223,코페아,0,23,5,0,0,14,9,0,1,0,7,0,3,0,0
1224,파스타 트리오,129,84,25,22,12,62,66,28,44,14,22,0,4,58,17
1225,위대한족보,7,2,3,2,1,3,1,0,0,0,0,0,0,0,2
1226,맥시칸치킨,31,16,8,2,0,1,1,0,2,2,0,0,1,3,1
1227,7번가피자,117,41,58,17,8,13,2,2,19,1,0,0,1,37,5
1228,무채색,67,42,15,0,0,22,38,0,26,5,3,0,0,0,0
1229,소담골,21,13,2,5,2,3,0,0,0,0,1,0,0,9,1
1230,캘린더커피 스탠드,0,11,2,0,0,10,7,0,0,0,2,0,1,0,0
1231,보라매 참치,46,21,11,6,3,13,8,8,8,6,2,0,0,22,3
1232,팽여사 버섯오리명가,21,2,2,2,0,5,1,2,4,1,0,0,0,7,0
1233,콩심 연신내역점,231,79,112,49,67,28,8,3,19,4,8,0,2,42,34
1234,뮤즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1235,병천순대국,32,11,11,10,14,3,1,0,2,0,1,0,1,6,1
1236,25시,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1237,카츠온도,58,33,6,12,12,24,20,0,12,1,0,0,1,36,4
1238,남원추어탕,176,28,31,29,20,9,3,0,6,8,1,0,4,18,8
1239,동화반점,119,24,36,17,7,4,1,3,2,3,2,0,0,14,5
1240,진지방 순대국 돈가스,28,9,7,8,7,5,2,1,0,4,4,0,2,3,3
1241,서초구 돼지숯불구이 김치찜,63,12,21,16,3,2,0,0,9,3,1,0,4,11,2
1242,작은호프,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1243,자바라컵스,6,1,4,3,1,0,1,0,2,1,0,0,1,4,1
1244,처음처럼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245,공간,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1246,남구로포차,12,3,6,0,0,1,0,0,2,0,0,0,0,0,0
1247,에어라인바,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,심심풀이,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1249,한마당,18,6,0,2,2,0,0,0,1,0,0,0,0,7,0
1250,피밀,13,10,1,1,7,6,12,0,4,0,0,0,0,10,1
1251,청춘골뱅이.닭발,23,11,2,2,0,1,2,0,2,5,0,0,0,7,3
1252,박가네 양꼬치,28,13,10,6,0,0,1,2,11,4,0,0,0,13,2
1253,김가네추어탕,6,3,0,2,0,0,0,0,1,0,0,0,0,1,0
1254,신화양꼬치,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0
1255,한우집,341,165,70,104,1,138,75,84,94,90,67,0,9,211,118
1256,은행골 논현점,79,35,17,13,11,19,3,3,20,1,3,0,2,45,8
1257,독가마숯불치킨,66,22,16,12,1,12,0,0,15,1,1,0,0,20,0
1258,지코바치킨,16,7,2,2,1,4,0,1,0,0,2,0,0,5,2
1259,멘야시노기,151,63,34,41,102,26,11,2,35,0,0,0,1,24,4
1260,다원황태수제비,61,29,14,1,0,3,2,0,13,3,0,0,0,0,0
1261,홍보네 식당,66,21,49,34,6,23,0,1,5,1,0,0,0,32,3
1262,상록수,13,4,2,2,0,0,1,1,0,0,0,0,0,0,0
1263,청해수사,15,8,3,4,0,2,1,2,1,3,0,0,0,4,0
1264,꼬꼬번 피자치킨 마곡발산점,30,11,13,7,1,7,3,0,4,3,1,0,0,9,1
1265,와인주막차차 을지로점,77,58,16,0,0,51,25,0,14,19,9,0,0,0,0
1266,소해림양꼬치,28,14,10,1,0,3,1,0,6,1,4,0,0,1,6
1267,오전오후,0,11,6,0,0,6,1,0,6,0,0,0,0,0,0
1268,농푸꼬지기,284,89,38,59,42,76,8,4,31,12,15,0,6,74,55
1269,한성,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1270,양평민물,8,3,0,1,0,0,0,0,2,0,0,0,0,1,0
1271,본죽신풍역점,97,60,13,22,21,23,0,2,7,0,1,0,0,19,3
1272,착한회집,45,26,16,8,0,3,1,0,4,3,1,0,2,31,1
1273,라이브 음악나무,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1274,후와후와 광화문점,163,62,25,13,30,58,32,3,27,5,17,0,40,30,39
1275,갈비씨신월점,41,16,10,12,1,7,3,0,4,4,0,0,0,11,1
1276,원방칼국수,40,15,13,12,1,6,0,0,3,1,3,0,1,10,6
1277,남산식당,666,193,147,332,30,202,76,30,66,23,41,0,56,99,165
1278,차돌집 양천향교역점,51,12,2,3,3,13,3,1,2,2,1,0,0,6,8
1279,옛맛서울불고기,72,24,12,18,3,17,0,1,2,5,0,0,1,23,1
1280,남원골추어탕,70,25,7,9,6,2,1,0,3,1,0,0,2,8,7
1281,컴포즈커피 혜화경찰서점,0,15,39,0,0,4,1,0,3,0,0,0,1,0,0
1282,탐나종합어시장 이수역점,86,37,73,10,2,13,4,5,5,22,1,0,3,49,47
1283,만담상점,43,18,7,0,0,7,11,0,15,0,0,0,0,0,0
1284,맛집,62,27,22,28,3,5,0,2,0,5,0,0,0,7,10
1285,백곰,85,25,3,0,0,9,11,0,26,11,14,0,0,0,0
1286,전라밥상,42,6,9,4,2,1,0,0,3,1,1,0,1,6,0
1287,대정,16,4,4,2,1,3,0,2,1,1,0,0,0,4,0
1288,한솔국시,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1289,바나프레소 잠실새내점,0,33,101,0,0,38,16,0,14,0,4,0,5,0,0
1290,왕냉면.왕돈까스,334,68,182,139,138,49,2,2,15,5,12,0,1,35,103
1291,208호,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1292,행운동 한식 분식,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1293,하루커피,0,14,8,0,0,7,2,0,3,0,0,0,1,0,0
1294,지호한방삼계탕,102,46,2,11,10,36,5,0,12,2,5,0,1,20,25
1295,디저트39 대치점,0,24,34,0,0,15,16,0,15,0,5,0,2,0,0
1296,샐러드로우 앤 트라타 문정점,4,0,0,0,0,0,0,1,0,0,0,0,0,3,0
1297,아트카페미야,0,9,3,0,0,5,2,0,1,0,0,0,0,0,0
1298,참 갈비,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1299,진미곱창,24,13,8,5,0,3,1,0,0,1,1,0,0,8,0
1300,계림원누룽지통닭,116,23,16,10,1,4,5,4,31,9,1,0,1,18,12
1301,토닥토닥,22,10,6,3,1,0,0,0,0,1,1,0,0,1,0
1302,고메스테이크 성수점,8,2,1,1,0,0,0,0,1,0,0,0,0,2,0
1303,코비,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1304,해어락,62,21,9,14,5,22,9,1,7,4,1,0,1,23,9
1305,시마스시,312,134,24,14,66,88,10,20,44,0,7,0,2,123,18
1306,오월,8,5,0,0,0,3,3,0,2,0,0,0,0,0,0
1307,리또스,1,3,3,0,0,0,1,1,0,0,0,0,1,0,0
1308,성암식당,73,13,21,15,19,0,0,0,0,0,2,0,0,10,1
1309,민차이,67,27,19,17,10,5,0,0,4,1,0,0,0,12,2
1310,까치산 샤브샤브 마라탕&마라상궈,42,5,21,13,0,4,2,1,7,4,4,0,3,12,7
1311,뉴원일 볼링센터,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0
1312,용호동낙지 NC신구로점,70,41,29,25,4,15,2,0,23,1,0,0,0,47,10
1313,당신은 지금 치킨이 땡긴다. 면목점,18,7,6,5,0,3,0,0,2,0,0,0,0,8,0
1314,친한 친구,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0
1315,79파운야드가산디지털단지점,0,41,8,0,0,25,61,0,26,0,3,0,9,0,0
1316,보련각,12,5,7,4,6,1,0,0,1,0,0,0,0,5,0
1317,워커힐,0,36,0,0,0,0,10,0,0,0,0,0,39,0,0
1318,미술,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1319,풍성삼겹살,9,4,6,1,1,0,0,0,0,0,0,0,0,1,0
1320,까까,0,13,6,0,0,16,9,0,3,0,6,0,0,0,0
1321,서울왕돈까스,101,31,26,47,25,8,4,2,3,0,0,0,0,11,9
1322,왕푸징 만두,12,5,3,0,1,0,0,0,0,0,0,0,0,0,0
1323,쟈니하우스 교대점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1324,치즈룸,922,497,34,30,4,317,469,288,471,73,68,0,9,163,57
1325,홍천한우곱창,38,24,5,9,0,8,1,3,7,7,1,0,0,22,1
1326,태화관,57,17,17,8,15,5,0,0,0,6,0,0,0,4,1
1327,파파존스 구로점,20,6,2,2,2,2,0,0,1,0,0,0,0,2,0
1328,철따라,43,10,9,7,2,3,0,1,2,2,0,0,1,14,1
1329,바나프레소 대치선릉점,0,6,34,0,0,6,4,0,5,0,0,0,0,0,0
1330,하남돼지집 논현점,32,18,4,1,0,4,0,0,4,5,0,0,1,5,7
1331,아키나이 제면,366,107,137,42,169,38,9,6,67,1,0,0,2,59,49
1332,달인 대보손칼국수,190,44,69,93,31,19,0,2,12,4,3,0,1,34,9
1333,아무거나,9,3,6,0,0,1,0,0,4,0,0,0,0,0,0
1334,지구당 대치은마점,91,27,23,11,40,8,2,0,9,0,1,0,0,10,2
1335,술좋은날,15,9,6,0,0,1,3,0,4,0,0,0,0,0,0
1336,소소한 곱창,32,14,5,5,0,3,2,0,1,0,0,0,1,6,0
1337,신한국통닭,60,19,53,6,3,3,0,0,0,6,0,0,0,6,9
1338,착한부자 다이어트 도시락,4,2,3,0,1,0,0,0,3,0,0,0,0,5,0
1339,백채김치찌개 중앙대점,40,10,18,17,3,9,0,0,0,2,2,0,1,4,0
1340,메이플탑,538,242,70,133,15,239,252,87,157,73,79,0,183,124,292
1341,온봄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1342,논현장어,7,3,2,1,0,2,0,0,0,0,0,0,0,3,0
1343,삼성가,0,12,0,0,0,7,0,0,0,0,0,0,0,0,0
1344,두드림,8,5,3,0,0,1,0,3,3,7,0,0,0,6,0
1345,BHC치킨 DMC북가좌점,34,12,2,5,1,8,0,0,3,0,1,0,0,4,0
1346,도마 착한 돈까스,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1347,카페꼼마 합정점,0,158,43,0,0,215,351,0,50,0,85,0,187,0,0
1348,카제,17,2,2,0,0,0,2,0,4,0,0,0,0,0,0
1349,퍼틴,118,32,15,14,22,32,10,2,19,2,5,0,3,27,11
1350,별난만두,19,9,7,4,4,1,0,0,2,0,0,0,0,3,0
1351,교대곱창2,127,30,12,8,2,7,3,3,18,17,3,0,3,21,35
1352,라무진연남점,77,37,4,11,4,23,5,16,13,1,7,0,2,36,1
1353,환이네뭉티기 강서직영점,29,13,2,4,1,6,0,2,11,6,1,0,0,18,3
1354,대박식당,4,0,1,0,10,0,0,0,0,0,0,0,0,0,0
1355,소바의 온도,405,79,60,53,107,97,21,3,21,4,5,0,3,76,23
1356,무교김밥,189,50,54,13,69,7,1,1,4,0,0,0,0,38,1
1357,이노정 족발 보쌈 돼지국밥,169,45,64,69,19,42,21,4,46,9,6,0,7,75,14
1358,용금옥,86,22,15,9,9,1,2,1,28,3,0,0,0,12,1
1359,홀썸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1360,선우네,5,5,1,4,2,0,0,0,0,0,0,0,0,3,0
1361,라베니스,30,20,10,13,0,9,9,3,13,2,1,0,1,7,5
1362,메가커피 장안점,0,94,284,0,0,63,17,0,28,0,12,0,10,0,0
1363,푸라닭 거여점,65,28,6,0,2,11,0,0,11,0,0,0,0,13,0
1364,커피짱,0,8,3,0,0,5,5,0,4,0,1,0,0,0,0
1365,화난문어씨&하루한캔,7,4,0,0,0,1,0,0,3,0,0,0,0,1,0
1366,장원순대국,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1367,명품풍천장어,15,2,2,2,0,0,0,0,0,1,0,0,0,3,3
1368,피자컴퍼니 홍대점,15,11,6,4,4,1,0,0,0,2,0,0,3,4,6
1369,따뜻한밥집,10,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1370,놀부맑은설렁탕담다,37,17,10,9,7,8,4,1,0,3,2,0,1,5,3
1371,샤오롱,180,64,15,37,17,23,3,4,29,15,3,0,0,40,7
1372,매란방 월계이마트점,373,103,35,67,40,78,23,5,42,10,14,0,5,82,52
1373,지대방,0,29,0,0,0,6,8,0,11,0,0,0,1,0,0
1374,금봉시식당,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1375,장흥수산,7,3,2,0,0,1,0,2,4,0,0,0,0,3,0
1376,행복한hof세상,0,3,2,0,0,0,0,0,0,2,0,0,0,0,0
1377,카르페디엠,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1378,그레이컴퍼니,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1379,오마텐,40,26,15,3,20,15,19,1,6,0,1,0,1,31,4
1380,씨엘관광호텔,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1381,지은이네맛집,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1382,강남대가,8,15,1,0,2,4,1,1,1,1,1,0,0,4,2
1383,MY del PLACE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1384,천호누룽지통닭구이,131,46,13,27,3,11,3,2,32,6,4,0,1,19,3
1385,초원양꼬치,31,11,7,1,1,0,1,0,3,1,0,0,0,8,1
1386,제니스에이프론,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1387,와촌,60,18,32,27,3,4,1,0,10,7,2,0,1,10,8
1388,브라운,4,2,0,0,0,1,2,0,0,2,0,0,0,0,0
1389,델리커리 가든파이브 현대시티몰점,156,30,15,15,13,18,70,1,73,59,0,0,0,81,12
1390,용상 중화요리,135,45,21,35,7,12,3,3,3,2,1,0,0,23,14
1391,투맨,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1392,섬진강,10,5,1,0,0,2,0,0,1,1,0,0,0,1,1
1393,토마 화실,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1394,아트몬,0,18,13,0,0,16,23,0,6,0,1,0,24,0,0
1395,한솥도시락 양재교육개발원입구점,39,10,34,11,18,3,0,0,3,1,0,0,0,3,1
1396,삼시네끼,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1397,대박수산,40,16,13,5,2,1,0,1,3,1,0,0,1,17,1
1398,명동칼국수 샤브샤브,84,26,8,18,19,16,4,0,5,5,4,0,9,16,18
1399,녹파랑,135,54,23,33,18,19,1,1,10,7,2,0,2,41,9
1400,지새는달,39,28,12,0,0,13,6,0,9,0,0,0,0,0,0
1401,천궁,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1402,마루 양대창 마곡 본점,18,14,8,4,0,12,2,0,3,5,1,0,0,4,0
1403,원당,149,42,34,32,27,9,2,1,6,19,4,0,1,17,39
1404,스마일커피숍,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0
1405,동강민물매운탕,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1406,함평식당,13,15,10,8,5,2,0,0,0,0,0,0,0,1,0
1407,치킨마루,40,20,38,4,2,6,3,1,1,0,2,0,0,9,0
1408,족반장왕족발,47,9,9,6,1,1,2,0,1,1,0,0,1,5,1
1409,아지매,4,2,4,3,3,0,0,0,0,0,0,0,0,0,1
1410,일등칼국수,72,12,22,22,7,5,0,1,4,1,2,0,1,20,0
1411,아빠는 요리사,28,12,7,10,7,1,0,0,2,1,0,0,0,4,5
1412,서대문삼계탕,77,15,9,8,6,10,1,0,4,3,0,0,0,14,5
1413,죽이야기,15,6,2,4,11,3,0,0,0,0,0,0,0,2,2
1414,전주 청국장,163,38,28,34,30,17,4,2,16,8,3,0,1,42,27
1415,김밥&라면,25,8,13,9,4,5,1,0,14,1,0,0,1,13,0
1416,낙원아구찜,133,35,10,27,2,5,1,5,13,10,0,0,1,41,6
1417,땡구비어,13,10,7,0,0,2,0,0,2,3,0,0,0,0,0
1418,조선옥더옥,48,14,2,1,0,5,5,1,5,5,2,0,1,5,12
1419,콩부자 개봉점,175,47,128,32,51,25,0,2,9,3,2,0,2,34,33
1420,오늘도 커피,0,23,12,0,0,13,2,0,6,0,5,0,0,0,0
1421,이모네포차호프,5,7,1,0,0,0,0,0,1,0,0,0,0,0,0
1422,청담맥주,13,6,2,0,0,1,1,0,5,1,0,0,0,0,0
1423,토담마을,7,5,2,0,1,0,0,0,1,2,0,0,0,1,0
1424,사카,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1425,백년옥,743,92,76,103,63,60,6,9,129,20,11,0,8,199,50
1426,할매순대국,36,10,12,6,12,7,0,0,0,1,1,0,1,4,2
1427,거제회직판장,21,12,13,5,0,0,0,0,0,1,0,0,0,8,0
1428,섬소년,9,2,5,1,0,0,0,1,2,2,1,0,0,1,1
1429,정가네,25,15,8,4,0,5,0,1,3,1,0,0,0,9,1
1430,목포홍탁,17,2,5,3,1,1,1,0,5,2,0,0,1,4,0
1431,요기나하러,33,18,16,4,25,19,1,1,4,0,0,0,0,5,0
1432,새촌131,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0
1433,꼬꼬순이,104,31,19,8,1,6,3,0,14,17,2,0,2,6,19
1434,쿠마스시,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1435,맨발의청춘,9,5,1,2,0,0,0,1,2,1,0,0,0,3,0
1436,장원닭한마리,139,65,51,35,0,28,2,1,18,7,5,0,0,50,10
1437,도명골 청국장,287,138,201,128,69,65,3,6,61,13,2,0,3,107,28
1438,누아주베이커리,0,50,27,0,0,25,29,0,28,0,0,0,1,0,0
1439,델마르,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
1440,올리돈까스,11,5,4,0,4,2,0,0,1,0,0,0,0,6,0
1441,KFC 염창동,368,119,152,41,113,57,9,3,47,7,9,0,6,35,35
1442,완산골콩나물국밥,46,19,22,16,9,2,3,0,1,3,0,0,0,8,4
1443,상지원,23,2,6,3,3,1,0,0,2,2,2,0,0,3,1
1444,에이스5차점,48,0,11,7,4,1,3,0,1,0,0,0,0,7,3
1445,각시보쌈,532,87,197,150,25,34,7,6,37,53,4,0,0,123,90
1446,밥상마루,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1447,부엉이돈가스 롯데백화점 관악점,234,149,17,25,37,110,12,6,38,7,12,0,1,93,39
1448,마텡,14,7,5,0,0,2,3,0,2,0,0,0,0,0,0
1449,십오야,15,5,3,0,1,2,0,0,3,3,0,0,0,4,0
1450,오가네,59,26,31,12,2,3,2,0,8,6,2,0,0,5,2
1451,미락명가 압구정,7,1,2,0,0,1,0,0,0,1,0,0,0,1,1
1452,충남식당,26,8,3,1,1,0,0,0,2,1,0,0,0,2,1
1453,곰탕반,101,53,21,25,11,57,7,2,9,5,0,0,2,66,33
1454,홍루이젠흑석중앙대점,62,16,18,2,7,22,2,0,10,0,2,0,0,9,0
1455,영영푸드카페,5,2,3,1,1,2,0,1,1,0,0,0,0,2,2
1456,다쥬르,0,57,62,0,0,27,10,0,23,0,2,0,16,0,0
1457,마라일족,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1458,케이6송탄부대찌개,52,18,15,26,3,9,3,0,5,4,0,0,1,17,14
1459,불광대박곱창,42,22,20,30,1,10,0,0,1,3,0,0,0,7,4
1460,미라클포차,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1461,해오름맛집,11,4,4,1,2,3,0,0,1,0,1,0,0,2,1
1462,미미 쌀국수,67,13,30,16,20,9,2,0,8,1,1,0,0,5,14
1463,족발야시장 위례중앙점,55,20,5,8,0,4,0,1,2,2,1,0,1,6,9
1464,본할머니보쌈,52,9,2,4,0,4,0,1,0,6,1,0,0,6,2
1465,우들목 서초점,161,44,20,16,3,15,18,13,10,36,6,0,3,38,39
1466,남도식당,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0
1467,뉴욕야시장,25,10,14,0,0,3,0,0,4,2,0,0,0,0,0
1468,기후,185,129,30,18,2,55,74,120,132,5,2,0,3,131,2
1469,양재오제섞어,116,13,24,20,5,6,1,1,12,5,0,0,0,12,3
1470,지니샌드,0,62,33,0,0,50,20,0,34,0,0,0,1,0,0
1471,호수로 커피,0,7,5,0,0,4,2,0,4,0,2,0,1,0,0
1472,노원식당,6,1,2,1,0,1,0,0,1,0,0,0,0,1,0
1473,다사랑,77,21,7,5,2,5,1,1,9,1,0,0,1,11,1
1474,화령,31,11,5,0,0,3,5,0,2,0,0,0,0,0,0
1475,비니거니치킨호프,27,14,14,2,0,2,2,0,2,1,0,0,1,7,2
1476,네네치킨,32,19,2,6,0,0,0,0,2,0,0,0,0,5,0
1477,연서 숯불갈비,29,10,6,8,1,9,0,1,5,3,5,0,1,13,4
1478,하남돼지집서여의도점,48,8,7,5,0,1,0,0,3,7,0,0,0,10,4
1479,언덕집,28,10,3,6,4,3,0,0,1,1,1,0,0,7,1
1480,향연,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
1481,생선지존 진땡이,130,29,20,8,3,7,2,1,9,11,2,0,2,16,14
1482,두껍삼 가산직영점,124,38,7,2,2,19,2,7,7,20,3,0,1,31,20
1483,이디야 상계동점,0,45,26,0,0,23,6,0,7,0,11,0,1,0,0
1484,타르트 앤,0,29,0,0,0,10,9,0,5,0,3,0,0,0,0
1485,우아당,78,18,10,15,14,26,6,0,16,0,0,0,0,38,2
1486,정육도,140,50,18,14,4,22,30,10,26,37,7,0,11,36,26
1487,오봉도시락숙대점,19,3,5,1,0,1,0,0,3,2,0,0,0,3,1
1488,고기는 내가쏜다,29,10,7,9,3,2,1,1,1,0,0,0,0,6,1
